Country,Region,Age_Group,Gender,Education_Level,Area,Marital_Status,Years_of_Experience,Experience Level,Internet_Access,Reason for Unemployment,Unemployment_Rate
Tunisia,North Africa,35-44,Female,Primary,Urban,Single,22,Senior,Yes,No jobs available,11.1
Eritrea,East Africa,35-44,Female,No formal education,Rural,Married,11,Senior,No,Lack of money,3.4
South Africa,Southern Africa,15-24,Male,Tertiary,Urban,Married,2,Mid Level,Yes,Company downsizing,60
Cape Verde,West Africa,55-64,Male,Tertiary,Urban,Widowed,30,Senior,Yes,No jobs available,9.93
Swaziland,Southern Africa,15-24,Female,Tertiary,Urban,Single,2,Mid Level,Yes,Contract job ended,60
Benin,West Africa,15-24,Female,Secondary,Rural,Single,1,Entry Level,Yes,Family responsibilities,6.03
Rwanda,East Africa,45-54,Male,Tertiary,Rural,Widowed,25,Senior,No,No jobs available,12.39
Sao Tome and Principe,Central Africa,55-64,Female,No formal education,Rural,Widowed,19,Senior,No,Technological changes,5.94
Central African Republic,Central Africa,45-54,Female,Tertiary,Urban,Married,30,Senior,Yes,Health issues,5.71
Djibouti,East Africa,15-24,Male,Secondary,Urban,Single,2,Mid Level,Yes,No jobs available,54.5
Botswana,Southern Africa,15-24,Male,No formal education,Rural,Single,0,Entry Level,No,Lost hope,35.66
Djibouti,East Africa,45-54,Female,Tertiary,Urban,Married,27,Senior,Yes,Lack of skills,24
Botswana,Southern Africa,55-64,Female,Secondary,Rural,Single,40,Senior,No,No jobs available,25.41
Guinea-Bissau,West Africa,25-34,Female,No formal education,Rural,Single,7,Mid Level,No,Relocation issues,2.74
Mauritania,West Africa,55-64,Male,Primary,Urban,Married,33,Senior,Yes,Skills mismatch,5.05
Niger,West Africa,35-44,Male,Secondary,Rural,Married,17,Senior,Yes,No jobs available,0.12
Central African Republic,Central Africa,55-64,Female,Secondary,Urban,Single,25,Senior,No,Poor internet access,5.02
Central African Republic,Central Africa,35-44,Female,No formal education,Rural,Single,14,Senior,No,Lack of capital,3.93
Republic of Congo,Central Africa,25-34,Male,Secondary,Urban,Single,4,Mid Level,Yes,No jobs available,21.99
Zambia,Southern Africa,35-44,Female,Tertiary,Rural,Married,15,Senior,No,Training,9.31
Namibia,Southern Africa,15-24,Female,Tertiary,Rural,Married,1,Entry Level,No,Insecurity in region,60
Burkina Faso,West Africa,45-54,Female,Tertiary,Urban,Married,17,Senior,Yes,No jobs available,4.32
Ethiopia,East Africa,35-44,Female,Secondary,Rural,Single,18,Senior,Yes,Delay in recruitment,3.88
Ethiopia,East Africa,15-24,Female,Primary,Urban,Single,1,Entry Level,Yes,Family responsibilities,6.17
Zimbabwe,Southern Africa,55-64,Male,Tertiary,Rural,Married,30,Senior,No,No jobs available,10.31
Rwanda,East Africa,45-54,Female,Secondary,Urban,Married,21,Senior,Yes,Business failure,8.5
Gabon,Central Africa,55-64,Male,Tertiary ,Rural,Married,31,Senior,Yes,Overqualification,18.43
Mauritius,East Africa,15-24,Female,Primary,Rural,Divorced,4,Mid Level,Yes,Gender discrimination ,13.71
Liberia,West Africa,15-24,Female,Primary,Rural,Single,1,Entry Level,No,Poor access to electricity,7.69
Cameroon,Central Africa,45-54,Male,Secondary,Urban,Widowed,30,Senior,Yes,High competition for jobs,2.18
Senegal,West Africa,35-44,Female,Tertiary,Rural,Married,7,Mid Level,Yes,Lack of mentorship,4.59
DR Congo,Central Africa,25-34,Female,No formal education,Urban,Single,12,Senior,Yes,Corruption in hiring process,3.17
Togo,West Africa,15-24,Female,Tertiary,Urban,Divorced,3,Mid Level,No,Limited access to credit,6.46
Central African Republic,Central Africa,15-24,Female,Primary,Urban,Single,0,Entry Level,Yes,Poor infrastructure,11.2
Central African Republic,Central Africa,25-34,Female,Tertiary,Rural,Married,11,Senior,Yes,Lack of internships,13.28
Rwanda,East Africa,15-24,Female,No formal education,Urban,Married,1,Entry Level,No,Gender discrimination,17.28
Mozambique,Southern Africa,35-44,Male,Secondary,Rural,Married,11,Senior,No,High transportation cost,3.91
Guinea,West Africa,45-54,Female,Tertiary,Rural,Married,26,Senior,No,Weak economic growth,6.31
Comoros,East Africa,45-54,Female,Secondary,Urban,Divorced,17,Senior,Yes,Poor quality education,3.11
Chad,Central Africa,55-64,Male,Secondary,Rural,Married,16,Senior,Yes,Age discrimination,0.5
Chad,Central Africa,35-44,Female,No formal education,Rural,Married,21,Senior,Yes,Closure of industries,0.83
Equatorial Guinea,Central Africa,15-24,Female,No formal education,Rural,Married,5,Mid Level,No,Lack of digital skills,15.25
Morocco,North Africa,25-34,Male,Tertiary,Rural,Married,3,Mid Level,No,Unstable government policies,16.62
Sierra Leone,West Africa,55-64,Female,No formal education,Urban,Widowed,32,Senior,Yes,Low wages discouraging job search,1.07
Djibouti,East Africa,25-34,Female,Tertiary,Rural,Married,1,Entry Level,Yes,Lack of vocational skills,59.14
Chad,Central Africa,25-34,Female,No formal education,Urban,Married,4,Mid Level,No,Urban congestion,1.09
Namibia,Southern Africa,25-34,Female,Primary,Rural,Married,7,Mid Level,No,Poor networking opportunities,25.61
Togo,West Africa,25-34,Male,Tertiary,Rural,Married,9,Mid Level,Yes,Inconsistent power supply,3.29
Gambia,West Africa,25-34,Female,Tertiary,Rural,Married,8,Mid Level,No,Brain drain,14.68
Central African Republic,Central Africa,45-54,Male,No formal education,Rural,Widowed,26,Senior,No,Lack of innovation opportunities,2.4
Tanzania,East Africa,25-34,Female,Tertiary,Rural,Widowed,12,Senior,No,Religious discrimination,6.09
Cape Verde,West Africa,45-54,Female,Primary,Urban,Married,22,Senior,Yes,Limited job information,6.61
Cape Verde,West Africa,25-34,Male,Primary,Rural,Married,7,Mid Level,No,High cost of starting a business,12.3
Niger,West Africa,25-34,Male,Secondary,Urban,Single,4,Mid Level,Yes,Rural neglect,0.64
Madagascar,East Africa,25-34,Male,Primary,Rural,Widowed,2,Mid Level,Yes,Delay in salary payments,2.84
Malawi,Southern Africa,25-34,Male,Primary,Rural,Married,12,Senior,No,Unfavorable working conditions,5.11
Niger,West Africa,15-24,Female,Primary,Urban,Single,1,Entry Level,No,Lack of career development,0.33
Republic of Congo,Central Africa,55-64,Male,Tertiary,Rural,Widowed,23,Senior,Yes,Poor access to electricity,22.6
Uganda,East Africa,35-44,Male,Secondary,Urban,Married,19,Senior,Yes,Limited access to credit,2.1
Mauritius,East Africa,35-44,Female,Tertiary,Urban,Married,21,Senior,No,High competition for jobs,6.17
Republic of Congo,Central Africa,45-54,Male,Secondary,Rural,Widowed,26,Senior,Yes,Poor infrastructure,16.08
Egypt,North Africa,15-24,Female,Tertiary,Rural,Single,1,Entry Level,No,Lack of mentorship,32.15
Sao Tome and Principe,Central Africa,25-34,Male,No formal education,Rural,Married,8,Mid Level,No,Corruption in hiring process,7.08
Tunisia,North Africa,45-54,Female,Tertiary,Urban,Married,24,Senior,Yes,Gender discrimination,14.86
Uganda,East Africa,25-34,Female,Primary,Rural,Married,5,Mid Level,No,Weak economic growth,3.38
Guinea-Bissau,West Africa,45-54,Male,No formal education,Rural,Married,26,Senior,No,Lack of internships,1.14
Ivory Coast,West Africa,15-24,Female,Tertiary,Urban,Single,2,Mid Level,Yes,High transportation cost,7.57
Rwanda,East Africa,25-34,Female,Tertiary,Rural,Divorced,1,Entry Level,No,Poor quality education,28.04
Burkina Faso,West Africa,25-34,Female,Tertiary,Urban,Single,10,Mid Level,Yes,Closure of industries,8.98
Liberia,West Africa,55-64,Male,Primary,Urban,Married,26,Senior,Yes,Age discrimination,0.91
Ghana,West Africa,25-34,Female,Tertiary,Urban,Married,10,Mid Level,Yes,Lack of digital skills,5.46
Burundi,East Africa,25-34,Female,No formal education,Rural,Single,5,Mid Level,No,Unstable government policies,0.71
Mauritius,East Africa,25-34,Male,No formal education,Rural,Married,7,Mid Level,No,Low wages discouraging job search,4.9
Kenya,East Africa,25-34,Female,Secondary,Urban,Widowed,12,Senior,Yes,Urban congestion,7.67
Ethiopia,East Africa,35-44,Male,No formal education,Urban,Married,13,Senior,Yes,Lack of vocational skills,1.86
Equatorial Guinea,Central Africa,55-64,Male,Secondary,Rural,Widowed,20,Senior,No,Poor networking opportunities,7.17
Uganda,East Africa,55-64,Male,Primary,Rural,Divorced,28,Senior,No,Brain drain,2.1
Ethiopia,East Africa,45-54,Male,No formal education,Rural,Married,15,Senior,No,Inconsistent power supply,1.49
Rwanda,East Africa,35-44,Male,Secondary,Rural,Married,14,Senior,No,Limited job information,12.01
Sierra Leone,West Africa,25-34,Female,Primary,Urban,Married,11,Senior,No,Religious discrimination,3.48
Togo,West Africa,35-44,Male,Primary,Rural,Married,15,Senior,No,Lack of innovation opportunities,1.6
Zambia,Southern Africa,45-54,Male,Secondary,Rural,Widowed,17,Senior,No,Rural neglect,4.44
Rwanda,East Africa,55-64,Male,Secondary,Urban,Married,29,Senior,Yes,High cost of starting a business,7.85
Nigeria,West Africa,35-44,Female,Primary,Rural,Divorced,22,Senior,No,Unfavorable working conditions,3.06
Republic of Congo,Central Africa,55-64,Female,No formal education,Urban,Married,17,Senior,Yes,Delay in salary payments,8.57
Morocco,North Africa,35-44,Male,No formal education,Urban,Single,9,Mid Level,No,Lack of career development,3.96
Mauritania,West Africa,15-24,Male,Tertiary,Rural,Married,1,Entry Level,Yes,Poor access to electricity,37.3
Tanzania,East Africa,25-34,Male,No formal education,Urban,Married,8,Mid Level,Yes,Corruption in hiring process,1.38
Botswana,Southern Africa,45-54,Female,No formal education,Urban,Married,14,Senior,No,High competition for jobs,9.01
Ghana,West Africa,45-54,Female,Primary,Rural,Married,21,Senior,No,Limited access to credit,2.48
